id,career
7523555,logistics
1952624,graphics
9745276,robotics
2414216,robotics
4594227,graphics
9561938,publishing
4785272,finance
5288443,education
8636888,education
8003219,gamedev
2931679,startup
8554385,gamedev
8549496,research
5971491,graphics
4312149,graphics
5627556,security
4753017,gamedev
9086041,education
4246631,gamedev
1615394,self-employed
7323377,logistics
3514530,robotics
1961648,logistics
6056123,hardware
6267362,self-employed
1347561,self-employed
4150943,startup
9267243,graphics
9904330,logistics
3212134,startup
9624309,consulting
8802041,gamedev
4721982,graphics
8860240,finance
3331407,finance
3675187,gamedev
3804258,research
5130033,startup
7058365,education
3797340,gamedev
9063423,gamedev
8832146,education
1984756,robotics
9510666,self-employed
8297271,logistics
8784285,finance
7267445,publishing
7198792,startup
3319831,education
7443278,security
5950252,finance
8295500,research
8211629,ecommerce
7128923,consulting
4152146,hardware
1822841,consulting
7540671,manufacturing
1921982,startup
6825269,consulting
8647153,education
4797184,hardware
3816103,security
6262917,education
6642433,gamedev
2066836,finance
5267988,startup
6030044,logistics
9279140,security
8700230,logistics
8933718,research
6298975,gamedev
5093777,manufacturing
9323389,graphics
4332478,security
2415477,consulting
2520704,research
3033551,security
4745396,finance
7482092,graphics
5166434,publishing
5959835,ecommerce
6080795,graphics
4200042,manufacturing
2559908,research
5825833,startup
1344514,logistics
9983275,hardware
3461368,startup
2099494,self-employed
6556870,logistics
9766510,self-employed
8376440,education
5648981,startup
4911245,publishing
8991343,robotics
8422895,finance
5867027,graphics
3986383,research
4256879,gamedev
7568753,graphics
1129796,gamedev
8578316,publishing
7749515,manufacturing
5625499,publishing
2093682,logistics
9430085,robotics
8294536,graphics
8889819,security
8169026,gamedev
9210195,self-employed
5709972,hardware
4430516,research
3173903,security
3528815,robotics
8402561,gamedev
9611743,consulting
5954835,gamedev
8420374,publishing
6594041,gamedev
8864381,robotics
9193269,robotics
1177208,robotics
5913695,consulting
2902638,consulting
5609982,manufacturing
9473037,security
2357864,publishing
3509792,finance
4973087,startup
5204429,consulting
9529025,startup
4029221,logistics
1538582,gamedev
3541059,ecommerce
7990414,startup
7355458,security
8455472,hardware
7624676,gamedev
7080762,publishing
3001761,education
7808748,finance
2840545,ecommerce
2404951,consulting
5594273,finance
6055803,security
1284951,consulting
7352348,startup
2736273,consulting
7064041,publishing
9727489,graphics
4730188,graphics
8485972,publishing
1146311,logistics
8119403,hardware
2334159,gamedev
6260547,security
2075201,gamedev
3934148,gamedev
4488220,research
3836296,startup
3865969,self-employed
5933572,security
4831484,publishing
8813142,startup
6752022,security
1937419,research
9374060,research
4428595,self-employed
3558345,education
8117204,publishing
5735796,research
3765188,robotics
3790077,security
1824962,consulting
4930909,startup
4029719,ecommerce
5403202,finance
5261160,startup
4234075,logistics
4401260,startup
9786090,robotics
7349359,security
1058891,finance
3304601,publishing
4903885,graphics
7489652,education
3201900,graphics
9670997,startup
1334205,logistics
1191185,gamedev
3005735,security
5977042,robotics
1308743,graphics
8776232,finance
7301471,robotics
7337741,ecommerce
8591058,education
7394098,manufacturing
5162033,finance
1438008,research
2155099,security
1932759,security
4912478,startup
5239597,logistics
6799063,graphics
6283185,gamedev
1017481,research
6345509,publishing
6982180,consulting
