student_id,course,grade,points_earned,max_points
5709972,1003,w,0,0
5709972,1530,d,1,4
4430516,1400,b,3,4
4430516,1003,a,4,4
3173903,1400,a,4,4
3173903,1003,w,0,0
3173903,1597,a,4,4
3528815,1002,b,3,4
3528815,1530,c,2,4
3528815,1215,a,4,4
8402561,1400,c,2,4
8402561,1115,c,2,4
8402561,1215,f,0,4
9611743,1600,w,0,0
9611743,1170,b,3,4
9611743,1215,b,3,4
5954835,1001,d,1,4
5954835,1530,a,4,4
5954835,1580,a,4,4
8420374,1001,b,3,4
8420374,1530,b,3,4
8420374,1590,a,4,4
6594041,1600,a,4,4
6594041,1215,a,4,4
8864381,1001,c,2,4
8864381,1050,f,0,4
8864381,1597,w,0,0
9193269,1400,a,4,4
9193269,1530,d,1,4
1177208,1002,a,4,4
1177208,1115,a,4,4
1177208,1003,b,3,4
5913695,1002,d,1,4
5913695,1597,w,0,0
5913695,1170,a,4,4
2902638,1600,b,3,4
2902638,1002,b,3,4
2902638,1590,b,3,4
5609982,1600,c,2,4
5609982,1170,f,0,4
5609982,1597,b,3,4
9473037,1001,a,4,4
9473037,1530,b,3,4
9473037,1215,b,3,4
2357864,1400,b,3,4
2357864,1050,b,3,4
2357864,1115,a,4,4
3509792,1001,b,3,4
3509792,1170,a,4,4
3509792,1580,a,4,4
4973087,1400,b,3,4
4973087,1530,a,4,4
4973087,1002,c,2,4
5204429,1597,b,3,4
5204429,1215,b,3,4
9529025,1170,a,4,4
9529025,1002,f,0,4
9529025,1115,a,4,4
4029221,1001,a,4,4
4029221,1050,b,3,4
4029221,1115,a,4,4
1538582,1600,a,4,4
1538582,1590,b,3,4
3541059,1170,a,4,4
3541059,1530,a,4,4
7990414,1530,a,4,4
7990414,1597,a,4,4
7990414,1170,b,3,4
7355458,1002,a,4,4
7355458,1597,b,3,4
8455472,1600,f,0,4
8455472,1590,a,4,4
7624676,1580,b,3,4
7624676,1597,b,3,4
7624676,1215,b,3,4
7080762,1001,b,3,4
7080762,1050,a,4,4
7080762,1003,f,0,4
3001761,1001,a,4,4
3001761,1170,f,0,4
3001761,1215,d,1,4
7808748,1001,f,0,4
7808748,1170,b,3,4
7808748,1215,c,2,4
2840545,1050,b,3,4
2840545,1115,f,0,4
2404951,1115,w,0,0
2404951,1003,c,2,4
5594273,1600,a,4,4
5594273,1001,a,4,4
5594273,1530,c,2,4
6055803,1001,a,4,4
6055803,1530,c,2,4
6055803,1115,a,4,4
1284951,1600,a,4,4
1284951,1530,b,3,4
1284951,1215,a,4,4
7352348,1400,d,1,4
